# NEW LOG
# format=1.5.7nano
# deadtime=on
$BNRDD,2007,2023-08-04T08:44:02Z,38,0,14441,A,3428.9545,N,13609.7780,E,555.70,A,6,140*7E
$BNRDD,2007,2023-08-04T08:44:07Z,42,6,14447,A,3428.9543,N,13609.7781,E,555.70,A,6,140*71
$BNRDD,2007,2023-08-04T08:44:12Z,43,3,14450,A,3428.9542,N,13609.7782,E,555.80,A,6,140*7A
$BNRDD,2007,2023-08-04T08:44:17Z,43,3,14453,A,3428.9541,N,13609.7782,E,555.90,A,6,140*7E
$BNRDD,2007,2023-08-04T08:44:22Z,40,3,14456,A,3428.9541,N,13609.7782,E,555.90,A,6,140*7E
$BNRDD,2007,2023-08-04T08:44:27Z,39,1,14457,A,3428.9541,N,13609.7782,E,556.00,A,6,140*7C
$BNRDD,2007,2023-08-04T08:44:32Z,38,3,14460,A,3428.9542,N,13609.7782,E,555.90,A,6,140*76
$BNRDD,2007,2023-08-04T08:44:37Z,40,4,14464,A,3428.9542,N,13609.7782,E,555.90,A,6,141*7E
$BNRDD,2007,2023-08-04T08:44:42Z,44,6,14470,A,3428.9542,N,13609.7783,E,555.90,A,6,141*7E
$BNRDD,2007,2023-08-04T08:44:47Z,44,4,14474,A,3428.9543,N,13609.7783,E,555.90,A,6,141*7C
$BNRDD,2007,2023-08-04T08:44:52Z,41,2,14476,A,3428.9543,N,13609.7783,E,555.90,A,6,141*79
$BNRDD,2007,2023-08-04T08:44:57Z,39,4,14480,A,3428.9543,N,13609.7783,E,555.80,A,6,141*7D
$BNRDD,2007,2023-08-04T08:45:02Z,45,6,14486,A,3428.9543,N,13609.7783,E,555.80,A,6,141*73
$BNRDD,2007,2023-08-04T08:45:07Z,46,7,14493,A,3428.9543,N,13609.7783,E,555.80,A,6,141*70
$BNRDD,2007,2023-08-04T08:45:12Z,47,4,14497,A,3428.9543,N,13609.7784,E,555.80,A,6,141*75
$BNRDD,2007,2023-08-04T08:45:17Z,47,3,14500,A,3428.9543,N,13609.7784,E,555.70,A,6,141*77
$BNRDD,2007,2023-08-04T08:45:22Z,47,3,14503,A,3428.9543,N,13609.7785,E,555.70,A,6,141*73
$BNRDD,2007,2023-08-04T08:45:27Z,48,2,14505,A,3428.9543,N,13609.7785,E,555.70,A,6,141*7E
$BNRDD,2007,2023-08-04T08:45:32Z,47,2,14507,A,3428.9543,N,13609.7785,E,555.60,A,6,141*76
$BNRDD,2007,2023-08-04T08:45:37Z,49,6,14513,A,3428.9543,N,13609.7785,E,555.60,A,6,142*7F
$BNRDD,2007,2023-08-04T08:45:42Z,45,2,14515,A,3428.9543,N,13609.7786,E,555.60,A,6,141*73
$BNRDD,2007,2023-08-04T08:45:47Z,44,3,14518,A,3428.9543,N,13609.7786,E,555.60,A,6,142*78
$BNRDD,2007,2023-08-04T08:45:52Z,47,5,14523,A,3428.9543,N,13609.7787,E,555.60,A,6,142*70
$BNRDD,2007,2023-08-04T08:45:57Z,45,2,14525,A,3428.9543,N,13609.7787,E,555.70,A,6,142*77
$BNRDD,2007,2023-08-04T08:46:02Z,44,5,14530,A,3428.9543,N,13609.7788,E,555.70,A,6,142*79
$BNRDD,2007,2023-08-04T08:46:07Z,38,1,14531,A,3428.9543,N,13609.7788,E,555.70,A,6,142*72
$BNRDD,2007,2023-08-04T08:46:12Z,36,2,14533,A,3428.9544,N,13609.7788,E,555.70,A,6,142*7E
$BNRDD,2007,2023-08-04T08:46:17Z,37,4,14537,A,3428.9544,N,13609.7788,E,555.70,A,6,142*78
$BNRDD,2007,2023-08-04T08:46:22Z,35,1,14538,A,3428.9545,N,13609.7788,E,555.70,A,6,142*77
$BNRDD,2007,2023-08-04T08:46:27Z,37,4,14542,A,3428.9545,N,13609.7788,E,555.70,A,6,142*78
$BNRDD,2007,2023-08-04T08:46:32Z,40,5,14547,A,3428.9546,N,13609.7788,E,555.70,A,6,142*7B
$BNRDD,2007,2023-08-04T08:46:37Z,38,4,14551,A,3428.9546,N,13609.7788,E,555.70,A,6,142*77
$BNRDD,2007,2023-08-04T08:46:42Z,40,4,14555,A,3428.9547,N,13609.7788,E,555.70,A,6,143*7E
$BNRDD,2007,2023-08-04T08:46:47Z,39,2,14557,A,3428.9546,N,13609.7788,E,555.80,A,6,143*7F
$BNRDD,2007,2023-08-04T08:46:52Z,35,1,14558,A,3428.9546,N,13609.7789,E,555.80,A,6,143*7A
$BNRDD,2007,2023-08-04T08:46:57Z,36,3,14561,A,3428.9546,N,13609.7789,E,555.90,A,6,143*75
$BNRDD,2007,2023-08-04T08:47:02Z,36,5,14566,A,3428.9546,N,13609.7789,E,555.90,A,6,128*78
$BNRDD,2007,2023-08-04T08:47:07Z,40,5,14571,A,3428.9546,N,13609.7789,E,555.90,A,6,128*7A
$BNRDD,2007,2023-08-04T08:47:12Z,46,8,14579,A,3428.9547,N,13609.7789,E,555.90,A,6,143*71
$BNRDD,2007,2023-08-04T08:47:17Z,45,3,14582,A,3428.9547,N,13609.7789,E,555.90,A,6,143*78
$BNRDD,2007,2023-08-04T08:47:22Z,50,6,14588,A,3428.9547,N,13609.7789,E,556.00,A,6,128*72
$BNRDD,2007,2023-08-04T08:47:27Z,50,4,14592,A,3428.9547,N,13609.7789,E,556.00,V,6,143*64
$BNRDD,2007,2023-08-04T08:47:32Z,52,7,14599,A,3428.9547,N,13609.7790,E,556.00,A,6,143*75
$BNRDD,2007,2023-08-04T08:47:37Z,52,4,14603,A,3428.9548,N,13609.7790,E,556.00,A,6,144*7B
$BNRDD,2007,2023-08-04T08:47:42Z,53,5,14608,A,3428.9548,N,13609.7790,E,556.00,A,6,144*72
$BNRDD,2007,2023-08-04T08:47:47Z,54,3,14611,A,3428.9548,N,13609.7790,E,556.00,A,6,144*7E
$BNRDD,2007,2023-08-04T08:47:52Z,57,4,14615,A,3428.9548,N,13609.7790,E,556.00,A,6,144*7A
$BNRDD,2007,2023-08-04T08:47:57Z,63,9,14624,A,3428.9548,N,13609.7791,E,556.10,A,6,144*77
$BNRDD,2007,2023-08-04T08:48:02Z,60,2,14626,A,3428.9548,N,13609.7791,E,556.10,A,6,144*72
$BNRDD,2007,2023-08-04T08:48:07Z,58,3,14629,A,3428.9548,N,13609.7791,E,556.10,A,6,144*72
$BNRDD,2007,2023-08-04T08:48:12Z,58,8,14637,A,3428.9548,N,13609.7791,E,556.10,A,6,144*72
$BNRDD,2007,2023-08-04T08:48:17Z,58,3,14640,A,3428.9548,N,13609.7791,E,556.20,A,6,144*7F
$BNRDD,2007,2023-08-04T08:48:23Z,55,3,14643,A,3428.9548,N,13609.7791,E,556.20,V,6,144*61
$BNRDD,2007,2023-08-04T08:48:27Z,59,8,14651,A,3428.9549,N,13609.7792,E,556.20,A,6,144*74
$BNRDD,2007,2023-08-04T08:48:33Z,57,5,14656,A,3428.9549,N,13609.7792,E,556.20,V,6,145*63
$BNRDD,2007,2023-08-04T08:48:37Z,55,2,14658,A,3428.9548,N,13609.7793,E,556.20,A,6,145*7B
$BNRDD,2007,2023-08-04T08:48:43Z,51,1,14659,A,3428.9548,N,13609.7794,E,556.30,V,6,145*6F
$BNRDD,2007,2023-08-04T08:48:47Z,53,5,14664,A,3428.9547,N,13609.7794,E,556.30,A,6,145*7B
$BNRDD,2007,2023-08-04T08:48:53Z,52,3,14667,A,3428.9548,N,13609.7795,E,556.40,A,6,145*73
$BNRDD,2007,2023-08-04T08:48:58Z,44,1,14668,A,3428.9548,N,13609.7795,E,556.40,A,6,145*72
$BNRDD,2007,2023-08-04T08:49:03Z,49,7,14675,A,3428.9547,N,13609.7795,E,556.40,A,6,145*75
$BNRDD,2007,2023-08-04T08:49:08Z,47,1,14676,A,3428.9547,N,13609.7795,E,556.50,V,6,145*63
$BNRDD,2007,2023-08-04T08:49:12Z,43,4,14680,A,3428.9547,N,13609.7795,E,556.50,A,6,145*77
$BNRDD,2007,2023-08-04T08:49:18Z,44,4,14684,A,3428.9547,N,13609.7795,E,556.50,V,6,146*6A
$BNRDD,2007,2023-08-04T08:49:23Z,44,3,14687,A,3428.9547,N,13609.7795,E,556.50,A,6,145*72
$BNRDD,2007,2023-08-04T08:49:28Z,39,3,14690,A,3428.9548,N,13609.7795,E,556.50,A,6,146*79
$BNRDD,2007,2023-08-04T08:49:33Z,37,3,14693,A,3428.9548,N,13609.7795,E,556.60,A,6,146*7D
$BNRDD,2007,2023-08-04T08:49:38Z,36,1,14694,A,3428.9548,N,13609.7795,E,556.60,A,6,146*72
$BNRDD,2007,2023-08-04T08:49:43Z,36,1,14695,A,3428.9548,N,13609.7795,E,556.60,A,6,146*7F
$BNRDD,2007,2023-08-04T08:49:48Z,34,3,14698,A,3428.9548,N,13609.7796,E,556.60,A,6,146*7A
$BNRDD,2007,2023-08-04T08:49:53Z,33,2,14700,A,3428.9547,N,13609.7796,E,556.60,A,6,146*79
$BNRDD,2007,2023-08-04T08:49:58Z,34,2,14702,A,3428.9547,N,13609.7796,E,556.60,A,6,146*77
$BNRDD,2007,2023-08-04T08:50:03Z,30,3,14705,A,3428.9547,N,13609.7796,E,556.60,A,6,146*73
$BNRDD,2007,2023-08-04T08:50:08Z,34,5,14710,A,3428.9548,N,13609.7796,E,556.60,A,6,146*71
$BNRDD,2007,2023-08-04T08:50:13Z,35,5,14715,A,3428.9548,N,13609.7796,E,556.70,A,6,147*7F
$BNRDD,2007,2023-08-04T08:50:18Z,33,2,14717,A,3428.9548,N,13609.7796,E,556.70,A,6,147*77
$BNRDD,2007,2023-08-04T08:50:23Z,31,1,14718,A,3428.9548,N,13609.7795,E,556.70,A,6,147*72
$BNRDD,2007,2023-08-04T08:50:28Z,30,2,14720,A,3428.9548,N,13609.7795,E,556.70,A,6,147*70
$BNRDD,2007,2023-08-04T08:50:33Z,30,3,14723,A,3428.9548,N,13609.7795,E,556.70,A,6,147*78
$BNRDD,2007,2023-08-04T08:50:38Z,36,7,14730,A,3428.9548,N,13609.7796,E,556.70,A,6,147*70
$BNRDD,2007,2023-08-04T08:50:43Z,39,4,14734,A,3428.9548,N,13609.7796,E,556.70,A,6,147*74
$BNRDD,2007,2023-08-04T08:50:48Z,39,3,14737,A,3428.9548,N,13609.7796,E,556.70,A,6,147*7B
$BNRDD,2007,2023-08-04T08:50:53Z,39,2,14739,A,3428.9548,N,13609.7796,E,556.70,A,6,147*7E
$BNRDD,2007,2023-08-04T08:50:58Z,43,6,14745,A,3428.9548,N,13609.7796,E,556.70,A,6,148*78
$BNRDD,2007,2023-08-04T08:51:03Z,46,6,14751,A,3428.9548,N,13609.7796,E,556.70,A,6,148*77
$BNRDD,2007,2023-08-04T08:51:08Z,45,4,14755,A,3428.9549,N,13609.7796,E,556.70,A,6,148*78
$BNRDD,2007,2023-08-04T08:51:13Z,43,3,14758,A,3428.9549,N,13609.7796,E,556.80,A,6,148*71
$BNRDD,2007,2023-08-04T08:51:18Z,44,3,14761,A,3428.9549,N,13609.7796,E,556.70,A,6,148*78
$BNRDD,2007,2023-08-04T08:51:23Z,48,5,14766,A,3428.9549,N,13609.7795,E,556.70,A,6,148*7E
$BNRDD,2007,2023-08-04T08:51:28Z,47,1,14767,A,3428.9549,N,13609.7795,E,556.70,A,6,148*7F
$BNRDD,2007,2023-08-04T08:51:33Z,49,5,14772,A,3428.9549,N,13609.7794,E,556.70,A,6,148*7A
$BNRDD,2007,2023-08-04T08:51:38Z,45,3,14775,A,3428.9550,N,13609.7794,E,556.70,A,6,148*74
$BNRDD,2007,2023-08-04T08:51:43Z,45,4,14779,A,3428.9550,N,13609.7794,E,556.70,A,6,148*73
$BNRDD,2007,2023-08-04T08:51:48Z,45,3,14782,A,3428.9550,N,13609.7794,E,556.80,A,6,148*74
$BNRDD,2007,2023-08-04T08:51:53Z,52,9,14791,A,3428.9550,N,13609.7794,E,556.80,A,6,149*71
$BNRDD,2007,2023-08-04T08:51:58Z,48,2,14793,A,3428.9550,N,13609.7795,E,556.80,A,6,149*79
$BNRDD,2007,2023-08-04T08:52:03Z,43,1,14794,A,3428.9550,N,13609.7795,E,556.80,A,6,149*7B
$BNRDD,2007,2023-08-04T08:52:08Z,41,2,14796,A,3428.9551,N,13609.7795,E,556.80,A,6,149*72
$BNRDD,2007,2023-08-04T08:52:13Z,43,5,14801,A,3428.9551,N,13609.7795,E,556.90,A,6,149*7D
$BNRDD,2007,2023-08-04T08:52:18Z,42,2,14803,A,3428.9551,N,13609.7795,E,556.90,A,6,149*72
$BNRDD,2007,2023-08-04T08:52:23Z,42,5,14808,A,3428.9551,N,13609.7795,E,556.90,A,6,149*76
$BNRDD,2007,2023-08-04T08:52:28Z,42,1,14809,A,3428.9551,N,13609.7795,E,556.90,A,6,149*78
$BNRDD,2007,2023-08-04T08:52:33Z,41,4,14813,A,3428.9551,N,13609.7794,E,557.00,A,6,149*76
$BNRDD,2007,2023-08-04T08:52:38Z,41,3,14816,A,3428.9551,N,13609.7795,E,557.00,A,6,150*76
$BNRDD,2007,2023-08-04T08:52:43Z,43,6,14822,A,3428.9552,N,13609.7795,E,557.00,A,6,150*79
$BNRDD,2007,2023-08-04T08:52:48Z,44,4,14826,A,3428.9552,N,13609.7795,E,557.00,A,6,150*73
$BNRDD,2007,2023-08-04T08:52:53Z,36,1,14827,A,3428.9553,N,13609.7795,E,557.00,A,6,150*79
$BNRDD,2007,2023-08-04T08:52:58Z,39,5,14832,A,3428.9553,N,13609.7795,E,557.00,A,6,150*7D
$BNRDD,2007,2023-08-04T08:53:03Z,44,6,14838,A,3428.9553,N,13609.7795,E,557.00,A,6,150*71
$BNRDD,2007,2023-08-04T08:53:08Z,44,2,14840,A,3428.9553,N,13609.7795,E,557.10,A,6,150*70
$BNRDD,2007,2023-08-04T08:53:13Z,47,8,14848,A,3428.9553,N,13609.7795,E,557.10,A,6,150*7B
$BNRDD,2007,2023-08-04T08:53:18Z,49,4,14852,A,3428.9553,N,13609.7796,E,557.10,A,6,150*7A
$BNRDD,2007,2023-08-04T08:53:23Z,49,5,14857,A,3428.9552,N,13609.7796,E,557.10,A,6,151*76
$BNRDD,2007,2023-08-04T08:53:28Z,51,3,14860,A,3428.9552,N,13609.7796,E,557.10,A,6,151*76
$BNRDD,2007,2023-08-04T08:53:33Z,52,5,14865,A,3428.9552,N,13609.7795,E,557.10,A,6,151*7F
$BNRDD,2007,2023-08-04T08:53:38Z,51,2,14867,A,3428.9552,N,13609.7795,E,557.10,A,7,109*7E
$BNRDD,2007,2023-08-04T08:53:43Z,47,2,14869,A,3428.9552,N,13609.7795,E,557.10,A,7,109*7B
$BNRDD,2007,2023-08-04T08:53:48Z,49,6,14875,A,3428.9552,N,13609.7795,E,557.10,A,7,109*77
$BNRDD,2007,2023-08-04T08:53:53Z,51,3,14878,A,3428.9552,N,13609.7794,E,557.10,A,7,109*7D
$BNRDD,2007,2023-08-04T08:53:58Z,50,4,14882,A,3428.9552,N,13609.7794,E,557.10,A,7,109*75
$BNRDD,2007,2023-08-04T08:54:03Z,45,1,14883,A,3428.9552,N,13609.7793,E,557.10,A,7,109*7B
$BNRDD,2007,2023-08-04T08:54:08Z,48,5,14888,A,3428.9552,N,13609.7792,E,557.10,A,7,109*73
$BNRDD,2007,2023-08-04T08:54:13Z,43,3,14891,A,3428.9552,N,13609.7792,E,557.10,A,6,152*73
$BNRDD,2007,2023-08-04T08:54:18Z,41,2,14893,A,3428.9552,N,13609.7792,E,557.20,A,6,152*7A
$BNRDD,2007,2023-08-04T08:54:23Z,43,7,14900,A,3428.9553,N,13609.7791,E,557.20,A,6,152*7C
$BNRDD,2007,2023-08-04T08:54:28Z,46,6,14906,A,3428.9553,N,13609.7791,E,557.20,A,6,152*75
$BNRDD,2007,2023-08-04T08:54:33Z,46,5,14911,A,3428.9553,N,13609.7790,E,557.30,A,7,109*75
$BNRDD,2007,2023-08-04T08:54:38Z,49,5,14916,A,3428.9554,N,13609.7790,E,557.30,A,6,152*7E
$BNRDD,2007,2023-08-04T08:54:43Z,54,7,14923,A,3428.9554,N,13609.7790,E,557.30,A,7,109*75
$BNRDD,2007,2023-08-04T08:54:48Z,52,4,14927,A,3428.9554,N,13609.7790,E,557.40,A,6,153*76
$BNRDD,2007,2023-08-04T08:54:53Z,53,4,14931,A,3428.9553,N,13609.7791,E,557.40,A,6,153*7C
$BNRDD,2007,2023-08-04T08:54:58Z,52,3,14934,A,3428.9553,N,13609.7791,E,557.40,A,6,153*74
$BNRDD,2007,2023-08-04T08:55:03Z,54,3,14937,A,3428.9553,N,13609.7792,E,557.40,A,6,153*7D
$BNRDD,2007,2023-08-04T08:55:08Z,55,6,14943,A,3428.9553,N,13609.7792,E,557.40,A,6,153*71
$BNRDD,2007,2023-08-04T08:55:13Z,58,6,14949,A,3428.9553,N,13609.7793,E,557.40,A,6,153*7D
$BNRDD,2007,2023-08-04T08:55:18Z,61,5,14954,A,3428.9552,N,13609.7793,E,557.50,A,6,153*73
$BNRDD,2007,2023-08-04T08:55:23Z,58,4,14958,A,3428.9552,N,13609.7793,E,557.50,A,6,154*7B
$BNRDD,2007,2023-08-04T08:55:28Z,56,4,14962,A,3428.9552,N,13609.7794,E,557.60,A,6,154*73
$BNRDD,2007,2023-08-04T08:55:33Z,52,1,14963,A,3428.9552,N,13609.7794,E,557.60,A,6,154*79
$BNRDD,2007,2023-08-04T08:55:38Z,50,3,14966,A,3428.9553,N,13609.7794,E,557.70,A,6,154*77
$BNRDD,2007,2023-08-04T08:55:43Z,46,3,14969,A,3428.9554,N,13609.7794,E,557.80,A,6,154*7B
$BNRDD,2007,2023-08-04T08:55:48Z,47,5,14974,A,3428.9554,N,13609.7795,E,557.90,A,6,154*7B
$BNRDD,2007,2023-08-04T08:55:53Z,48,5,14979,A,3428.9554,N,13609.7795,E,557.90,A,6,154*73
$BNRDD,2007,2023-08-04T08:55:58Z,50,5,14984,A,3428.9554,N,13609.7795,E,557.90,A,6,154*73
$BNRDD,2007,2023-08-04T08:56:03Z,51,4,14988,A,3428.9554,N,13609.7795,E,557.90,A,6,155*73
$BNRDD,2007,2023-08-04T08:56:08Z,48,3,14991,A,3428.9554,N,13609.7796,E,557.90,A,6,155*7C
$BNRDD,2007,2023-08-04T08:56:13Z,45,3,14994,A,3428.9554,N,13609.7796,E,557.90,A,6,155*7E
$BNRDD,2007,2023-08-04T08:56:18Z,44,4,14998,A,3428.9554,N,13609.7796,E,557.90,A,6,155*7F
$BNRDD,2007,2023-08-04T08:56:23Z,43,3,15001,A,3428.9554,N,13609.7796,E,557.90,V,6,155*68
$BNRDD,2007,2023-08-04T08:56:28Z,41,2,15003,A,3428.9554,N,13609.7796,E,557.90,V,7,139*69
$BNRDD,2007,2023-08-04T08:56:33Z,47,7,15010,A,3428.9553,N,13609.7797,E,557.90,A,7,139*73
$BNRDD,2007,2023-08-04T08:56:38Z,47,3,15013,A,3428.9553,N,13609.7797,E,557.90,A,7,139*7F
$BNRDD,2007,2023-08-04T08:56:43Z,48,4,15017,A,3428.9553,N,13609.7797,E,557.90,V,7,139*68
$BNRDD,2007,2023-08-04T08:56:48Z,46,3,15020,A,3428.9553,N,13609.7798,E,557.90,V,7,139*61
$BNRDD,2007,2023-08-04T08:56:53Z,45,4,15024,A,3428.9553,N,13609.7799,E,557.90,A,7,139*7D
$BNRDD,2007,2023-08-04T08:56:59Z,46,6,15030,A,3428.9553,N,13609.7799,E,557.90,V,7,139*64
$BNRDD,2007,2023-08-04T08:57:04Z,45,3,15033,A,3428.9553,N,13609.7799,E,557.90,V,7,139*68
$BNRDD,2007,2023-08-04T08:57:09Z,46,4,15037,A,3428.9554,N,13609.7799,E,557.90,A,7,139*75
$BNRDD,2007,2023-08-04T08:57:14Z,45,2,15039,A,3428.9555,N,13609.7799,E,557.90,A,7,139*73
$BNRDD,2007,2023-08-04T08:57:19Z,45,4,15043,A,3428.9555,N,13609.7800,E,557.90,A,7,112*73
$BNRDD,2007,2023-08-04T08:57:23Z,45,3,15046,A,3428.9555,N,13609.7800,E,557.90,A,7,112*78
$BNRDD,2007,2023-08-04T08:57:28Z,46,3,15049,A,3428.9556,N,13609.7800,E,557.90,A,7,112*7C
$BNRDD,2007,2023-08-04T08:57:34Z,43,4,15053,A,3428.9556,N,13609.7801,E,557.90,A,7,112*79
$BNRDD,2007,2023-08-04T08:57:39Z,42,2,15055,A,3428.9557,N,13609.7801,E,557.90,A,7,112*74
$BNRDD,2007,2023-08-04T08:57:44Z,39,1,15056,A,3428.9558,N,13609.7802,E,557.90,A,7,112*7E
$BNRDD,2007,2023-08-04T08:57:49Z,44,8,15064,A,3428.9558,N,13609.7803,E,557.80,A,7,112*71
$BNRDD,2007,2023-08-04T08:57:54Z,46,6,15070,A,3428.9559,N,13609.7804,E,557.80,A,7,112*72
$BNRDD,2007,2023-08-04T08:57:59Z,44,4,15074,A,3428.9560,N,13609.7805,E,557.80,A,7,112*70
$BNRDD,2007,2023-08-04T08:58:04Z,46,5,15079,A,3428.9560,N,13609.7805,E,557.80,A,8,98*45
$BNRDD,2007,2023-08-04T08:58:09Z,48,6,15085,A,3428.9561,N,13609.7805,E,557.80,A,8,98*47
$BNRDD,2007,2023-08-04T08:58:14Z,50,4,15089,A,3428.9562,N,13609.7805,E,557.80,A,7,105*75
$BNRDD,2007,2023-08-04T08:58:19Z,49,3,15092,A,3428.9563,N,13609.7805,E,557.70,A,7,105*73
$BNRDD,2007,2023-08-04T08:58:24Z,49,3,15095,A,3428.9563,N,13609.7806,E,557.70,A,7,105*79
$BNRDD,2007,2023-08-04T08:58:29Z,46,0,15095,A,3428.9564,N,13609.7806,E,557.70,A,7,105*7F
$BNRDD,2007,2023-08-04T08:58:34Z,46,4,15099,A,3428.9564,N,13609.7807,E,557.70,A,8,98*40
$BNRDD,2007,2023-08-04T08:58:39Z,48,4,15103,A,3428.9564,N,13609.7807,E,557.70,A,8,98*41
$BNRDD,2007,2023-08-04T08:58:44Z,51,4,15107,A,3428.9564,N,13609.7807,E,557.70,A,8,98*47
$BNRDD,2007,2023-08-04T08:58:49Z,49,6,15113,A,3428.9564,N,13609.7807,E,557.70,A,7,105*7E
$BNRDD,2007,2023-08-04T08:58:54Z,50,7,15120,A,3428.9565,N,13609.7807,E,557.70,A,7,105*7A
$BNRDD,2007,2023-08-04T08:58:59Z,51,5,15125,A,3428.9565,N,13609.7807,E,557.70,A,8,98*4B
$BNRDD,2007,2023-08-04T08:59:04Z,49,3,15128,A,3428.9566,N,13609.7807,E,557.70,A,8,98*43
$BNRDD,2007,2023-08-04T08:59:09Z,45,2,15130,A,3428.9566,N,13609.7807,E,557.80,A,8,98*45
$BNRDD,2007,2023-08-04T08:59:14Z,45,4,15134,A,3428.9566,N,13609.7807,E,557.80,A,8,98*4B
$BNRDD,2007,2023-08-04T08:59:19Z,46,4,15138,A,3428.9565,N,13609.7808,E,557.80,A,8,98*45
$BNRDD,2007,2023-08-04T08:59:24Z,46,3,15141,A,3428.9566,N,13609.7808,E,557.80,A,8,98*41
$BNRDD,2007,2023-08-04T08:59:29Z,50,4,15145,A,3428.9566,N,13609.7809,E,557.80,A,8,98*49
$BNRDD,2007,2023-08-04T08:59:34Z,48,2,15147,A,3428.9567,N,13609.7809,E,557.80,A,8,98*49
$BNRDD,2007,2023-08-04T08:59:39Z,48,4,15151,A,3428.9568,N,13609.7810,E,557.80,A,8,98*42
$BNRDD,2007,2023-08-04T08:59:44Z,47,3,15154,A,3428.9568,N,13609.7811,E,557.80,A,8,98*44
$BNRDD,2007,2023-08-04T08:59:49Z,43,2,15156,A,3428.9568,N,13609.7811,E,557.80,A,8,99*4F
$BNRDD,2007,2023-08-04T08:59:54Z,39,3,15159,A,3428.9573,N,13609.7827,E,557.60,A,8,98*40
$BNRDD,2007,2023-08-04T08:59:59Z,38,4,15163,A,3428.9574,N,13609.7830,E,557.30,A,8,98*46
$BNRDD,2007,2023-08-04T09:00:04Z,40,5,15168,A,3428.9574,N,13609.7831,E,557.20,A,8,98*46
$BNRDD,2007,2023-08-04T09:00:09Z,42,4,15172,A,3428.9574,N,13609.7831,E,557.20,A,8,98*43
$BNRDD,2007,2023-08-04T09:00:14Z,42,4,15176,A,3428.9571,N,13609.7830,E,555.60,A,8,99*48
$BNRDD,2007,2023-08-04T09:00:19Z,40,2,15178,A,3428.9572,N,13609.7824,E,555.60,A,8,98*48
$BNRDD,2007,2023-08-04T09:00:24Z,40,3,15181,A,3428.9579,N,13609.7816,E,556.20,A,8,98*4C
$BNRDD,2007,2023-08-04T09:00:29Z,41,5,15186,A,3428.9594,N,13609.7808,E,557.10,A,8,98*4F
$BNRDD,2007,2023-08-04T09:00:34Z,45,6,15192,A,3428.9577,N,13609.7817,E,559.60,A,8,99*4A
$BNRDD,2007,2023-08-04T09:00:39Z,45,4,15196,A,3428.9548,N,13609.7827,E,562.00,A,8,99*40
$BNRDD,2007,2023-08-04T09:00:44Z,44,2,15198,A,3428.9543,N,13609.7823,E,563.20,A,8,99*4F
$BNRDD,2007,2023-08-04T09:00:49Z,52,10,15208,A,3428.9546,N,13609.7819,E,563.00,A,8,98*73
$BNRDD,2007,2023-08-04T09:00:54Z,54,5,15213,A,3428.9546,N,13609.7819,E,562.90,A,8,99*4E
$BNRDD,2007,2023-08-04T09:00:59Z,55,5,15218,A,3428.9545,N,13609.7820,E,563.00,A,8,99*48
$BNRDD,2007,2023-08-04T09:01:04Z,55,5,15223,A,3428.9545,N,13609.7820,E,563.00,A,8,99*49
$BNRDD,2007,2023-08-04T09:01:09Z,55,4,15227,A,3428.9545,N,13609.7820,E,563.00,A,8,99*41
$BNRDD,2007,2023-08-04T09:01:14Z,54,3,15230,A,3428.9545,N,13609.7820,E,563.10,A,8,99*4C
$BNRDD,2007,2023-08-04T09:01:19Z,55,3,15233,A,3428.9545,N,13609.7820,E,563.10,A,8,99*43
$BNRDD,2007,2023-08-04T09:01:24Z,53,1,15234,A,3428.9545,N,13609.7820,E,563.10,A,8,99*4E
$BNRDD,2007,2023-08-04T09:01:29Z,49,1,15235,A,3428.9545,N,13609.7820,E,563.10,A,8,99*49
$BNRDD,2007,2023-08-04T09:01:34Z,48,5,15240,A,3428.9544,N,13609.7820,E,563.10,A,8,99*43
$BNRDD,2007,2023-08-04T09:01:39Z,50,6,15246,A,3428.9544,N,13609.7820,E,563.20,A,8,99*41
$BNRDD,2007,2023-08-04T09:01:44Z,50,2,15248,A,3428.9544,N,13609.7820,E,563.20,A,8,99*41
$BNRDD,2007,2023-08-04T09:01:49Z,42,2,15250,A,3428.9544,N,13609.7820,E,563.20,A,8,99*46
$BNRDD,2007,2023-08-04T09:01:54Z,39,2,15252,A,3428.9544,N,13609.7820,E,563.30,A,8,99*45
$BNRDD,2007,2023-08-04T09:01:59Z,35,1,15253,A,3428.9544,N,13609.7820,E,563.30,A,8,99*46
$BNRDD,2007,2023-08-04T09:02:04Z,35,5,15258,A,3428.9543,N,13609.7820,E,563.40,A,8,99*42
$BNRDD,2007,2023-08-04T09:02:09Z,40,9,15267,A,3428.9542,N,13609.7819,E,564.20,A,8,99*47
$BNRDD,2007,2023-08-04T09:02:14Z,41,4,15271,A,3428.9533,N,13609.7818,E,567.80,A,8,99*4E
$BNRDD,2007,2023-08-04T09:02:19Z,41,3,15274,A,3428.9533,N,13609.7818,E,567.80,A,8,99*41
$BNRDD,2007,2023-08-04T09:02:24Z,42,2,15276,A,3428.9533,N,13609.7818,E,567.80,A,8,99*4F
$BNRDD,2007,2023-08-04T09:02:29Z,42,1,15277,A,3428.9532,N,13609.7818,E,567.80,A,7,109*76
$BNRDD,2007,2023-08-04T09:02:34Z,38,1,15278,A,3428.9532,N,13609.7819,E,567.80,A,7,109*79
$BNRDD,2007,2023-08-04T09:02:39Z,34,2,15280,A,3428.9531,N,13609.7819,E,567.80,A,8,99*48
