# NEW LOG
# format=1.5.7nano
# deadtime=on
$BNRDD,2007,2023-07-21T19:31:46Z,32,5,14855,A,3428.9584,N,13609.7853,E,563.40,A,8,96*4C
$BNRDD,2007,2023-07-21T19:31:51Z,35,4,14859,A,3428.9552,N,13609.7847,E,563.70,A,8,96*4D
$BNRDD,2007,2023-07-21T19:31:56Z,39,5,14864,A,3428.9529,N,13609.7846,E,563.50,A,8,96*46
$BNRDD,2007,2023-07-21T19:32:01Z,33,1,14865,A,3428.9517,N,13609.7851,E,562.80,A,8,96*4F
$BNRDD,2007,2023-07-21T19:32:06Z,35,3,14868,A,3428.9516,N,13609.7856,E,562.20,A,9,87*4C
$BNRDD,2007,2023-07-21T19:32:11Z,37,4,14872,A,3428.9532,N,13609.7858,E,561.40,A,9,87*49
$BNRDD,2007,2023-07-21T19:32:16Z,41,4,14876,A,3428.9545,N,13609.7866,E,561.00,A,10,80*7D
$BNRDD,2007,2023-07-21T19:32:21Z,39,0,14876,A,3428.9548,N,13609.7877,E,560.90,A,10,80*77
$BNRDD,2007,2023-07-21T19:32:26Z,40,3,14879,A,3428.9545,N,13609.7887,E,560.80,A,9,90*48
$BNRDD,2007,2023-07-21T19:32:31Z,39,2,14881,A,3428.9542,N,13609.7888,E,560.80,A,9,88*47
$BNRDD,2007,2023-07-21T19:32:36Z,38,3,14884,A,3428.9541,N,13609.7888,E,560.80,A,9,88*46
$BNRDD,2007,2023-07-21T19:32:41Z,35,1,14885,A,3428.9536,N,13609.7890,E,560.80,A,9,88*41
$BNRDD,2007,2023-07-21T19:32:46Z,32,2,14887,A,3428.9530,N,13609.7892,E,560.80,A,9,88*44
$BNRDD,2007,2023-07-21T19:32:51Z,34,6,14893,A,3428.9533,N,13609.7899,E,561.30,A,9,88*47
$BNRDD,2007,2023-07-21T19:32:56Z,33,4,14897,A,3428.9545,N,13609.7912,E,561.80,A,9,88*49
$BNRDD,2007,2023-07-21T19:33:01Z,35,3,14900,A,3428.9550,N,13609.7917,E,561.90,A,9,88*44
$BNRDD,2007,2023-07-21T19:33:06Z,34,2,14902,A,3428.9539,N,13609.7922,E,561.50,A,9,88*44
$BNRDD,2007,2023-07-21T19:33:11Z,34,4,14906,A,3428.9522,N,13609.7925,E,560.60,A,9,88*4F
$BNRDD,2007,2023-07-21T19:33:16Z,34,4,14910,A,3428.9520,N,13609.7928,E,560.50,A,9,88*43
$BNRDD,2007,2023-07-21T19:33:21Z,40,6,14916,A,3428.9518,N,13609.7926,E,560.50,A,9,88*45
$BNRDD,2007,2023-07-21T19:33:26Z,41,4,14920,A,3428.9514,N,13609.7922,E,560.40,A,9,88*4D
$BNRDD,2007,2023-07-21T19:33:31Z,41,2,14922,A,3428.9511,N,13609.7919,E,560.40,A,9,88*42
$BNRDD,2007,2023-07-21T19:33:36Z,45,7,14929,A,3428.9507,N,13609.7918,E,560.30,A,9,88*4E
$BNRDD,2007,2023-07-21T19:33:41Z,49,5,14934,A,3428.9498,N,13609.7918,E,559.90,A,9,88*4B
$BNRDD,2007,2023-07-21T19:33:46Z,50,3,14937,A,3428.9495,N,13609.7911,E,559.70,A,9,88*4B
$BNRDD,2007,2023-07-21T19:33:51Z,47,3,14940,A,3428.9494,N,13609.7904,E,559.60,A,8,96*41
$BNRDD,2007,2023-07-21T19:33:56Z,47,4,14944,A,3428.9503,N,13609.7900,E,559.50,A,8,96*4D
$BNRDD,2007,2023-07-21T19:34:01Z,49,5,14949,A,3428.9503,N,13609.7897,E,559.40,A,8,96*44
$BNRDD,2007,2023-07-21T19:34:06Z,49,2,14951,A,3428.9501,N,13609.7899,E,559.40,A,8,96*41
$BNRDD,2007,2023-07-21T19:34:11Z,49,4,14955,A,3428.9501,N,13609.7903,E,559.40,A,8,96*47
$BNRDD,2007,2023-07-21T19:34:16Z,49,4,14959,A,3428.9504,N,13609.7907,E,559.40,A,8,101*72
$BNRDD,2007,2023-07-21T19:34:21Z,48,5,14964,A,3428.9506,N,13609.7914,E,559.40,A,8,96*47
$BNRDD,2007,2023-07-21T19:34:26Z,48,4,14968,A,3428.9522,N,13609.7892,E,559.10,A,9,88*4F
$BNRDD,2007,2023-07-21T19:34:31Z,56,10,14978,A,3428.9530,N,13609.7881,E,557.90,A,9,88*75
$BNRDD,2007,2023-07-21T19:34:36Z,52,3,14981,A,3428.9545,N,13609.7885,E,557.00,A,9,88*4D
$BNRDD,2007,2023-07-21T19:34:41Z,51,4,14985,A,3428.9561,N,13609.7898,E,556.30,A,9,88*45
$BNRDD,2007,2023-07-21T19:34:46Z,52,4,14989,A,3428.9571,N,13609.7908,E,556.10,A,9,88*46
$BNRDD,2007,2023-07-21T19:34:51Z,50,1,14990,A,3428.9574,N,13609.7914,E,556.10,A,8,96*49
$BNRDD,2007,2023-07-21T19:34:56Z,48,2,14992,A,3428.9578,N,13609.7915,E,556.20,A,8,101*77
$BNRDD,2007,2023-07-21T19:35:01Z,46,3,14995,A,3428.9578,N,13609.7914,E,556.10,A,8,96*41
$BNRDD,2007,2023-07-21T19:35:06Z,46,2,14997,A,3428.9578,N,13609.7913,E,556.00,A,8,96*43
$BNRDD,2007,2023-07-21T19:35:11Z,44,2,14999,A,3428.9573,N,13609.7912,E,556.00,A,8,96*43
$BNRDD,2007,2023-07-21T19:35:16Z,41,1,15000,A,3428.9566,N,13609.7909,E,555.90,A,8,97*4F
$BNRDD,2007,2023-07-21T19:35:21Z,42,6,15006,A,3428.9562,N,13609.7910,E,556.20,A,8,101*73
$BNRDD,2007,2023-07-21T19:35:26Z,39,1,15007,A,3428.9566,N,13609.7911,E,556.20,A,8,97*45
$BNRDD,2007,2023-07-21T19:35:31Z,32,3,15010,A,3428.9570,N,13609.7913,E,556.20,A,8,97*49
$BNRDD,2007,2023-07-21T19:35:36Z,31,2,15012,A,3428.9593,N,13609.7924,E,556.30,A,8,97*46
$BNRDD,2007,2023-07-21T19:35:41Z,31,4,15016,A,3428.9612,N,13609.7931,E,556.10,A,9,88*47
$BNRDD,2007,2023-07-21T19:35:46Z,29,2,15018,A,3428.9623,N,13609.7932,E,556.00,A,8,97*4E
$BNRDD,2007,2023-07-21T19:35:51Z,31,3,15021,A,3428.9629,N,13609.7930,E,555.60,A,8,97*47
$BNRDD,2007,2023-07-21T19:35:56Z,37,8,15029,A,3428.9632,N,13609.7922,E,554.90,A,8,97*42
$BNRDD,2007,2023-07-21T19:36:01Z,35,1,15030,A,3428.9631,N,13609.7915,E,554.40,A,8,97*4A
$BNRDD,2007,2023-07-21T19:36:06Z,35,2,15032,A,3428.9650,N,13609.7902,E,554.00,A,9,93*4C
$BNRDD,2007,2023-07-21T19:36:11Z,34,1,15033,A,3428.9678,N,13609.7889,E,553.40,A,9,93*42
$BNRDD,2007,2023-07-21T19:36:16Z,43,10,15043,A,3428.9701,N,13609.7885,E,553.70,A,9,100*49
$BNRDD,2007,2023-07-21T19:36:22Z,41,4,15047,A,3428.9703,N,13609.7890,E,554.60,A,9,100*7D
$BNRDD,2007,2023-07-21T19:36:27Z,46,6,15053,A,3428.9691,N,13609.7896,E,555.90,A,9,100*7A
$BNRDD,2007,2023-07-21T19:36:32Z,48,5,15058,A,3428.9655,N,13609.7889,E,557.10,A,9,93*4F
$BNRDD,2007,2023-07-21T19:36:37Z,49,3,15061,A,3428.9633,N,13609.7881,E,558.00,A,9,93*41
$BNRDD,2007,2023-07-21T19:36:42Z,49,4,15065,A,3428.9628,N,13609.7881,E,558.00,A,9,93*4A
$BNRDD,2007,2023-07-21T19:36:47Z,50,3,15068,A,3428.9625,N,13609.7880,E,558.00,A,8,97*44
$BNRDD,2007,2023-07-21T19:36:52Z,49,2,15070,A,3428.9624,N,13609.7882,E,558.00,A,8,97*43
$BNRDD,2007,2023-07-21T19:36:57Z,42,1,15071,A,3428.9629,N,13609.7885,E,558.10,A,8,97*44
$BNRDD,2007,2023-07-21T19:37:01Z,42,1,15072,A,3428.9641,N,13609.7898,E,558.00,A,8,97*46
$BNRDD,2007,2023-07-21T19:37:06Z,43,3,15075,A,3428.9664,N,13609.7911,E,557.80,A,9,90*43
$BNRDD,2007,2023-07-21T19:37:11Z,45,3,15078,A,3428.9693,N,13609.7936,E,557.30,A,9,90*48
$BNRDD,2007,2023-07-21T19:37:16Z,38,3,15081,A,3428.9700,N,13609.7954,E,556.70,A,8,102*72
$BNRDD,2007,2023-07-21T19:37:21Z,36,2,15083,A,3428.9715,N,13609.7958,E,555.60,V,9,100*65
$BNRDD,2007,2023-07-21T19:37:26Z,34,4,15087,A,3428.9736,N,13609.7950,E,554.00,V,9,100*6C
$BNRDD,2007,2023-07-21T19:37:31Z,33,4,15091,A,3428.9745,N,13609.7929,E,552.30,V,9,101*64
$BNRDD,2007,2023-07-21T19:37:36Z,35,5,15096,A,3428.9751,N,13609.7912,E,551.10,A,8,102*7A
$BNRDD,2007,2023-07-21T19:37:41Z,31,0,15096,A,3428.9754,N,13609.7911,E,550.80,A,8,102*75
$BNRDD,2007,2023-07-21T19:37:46Z,32,4,15100,A,3428.9755,N,13609.7910,E,550.70,V,8,102*63
$BNRDD,2007,2023-07-21T19:37:51Z,32,2,15102,A,3428.9753,N,13609.7910,E,550.60,V,8,97*5B
$BNRDD,2007,2023-07-21T19:37:57Z,33,2,15104,A,3428.9751,N,13609.7907,E,551.10,V,8,97*58
$BNRDD,2007,2023-07-21T19:38:01Z,35,3,15107,A,3428.9742,N,13609.7885,E,551.80,A,8,97*47
$BNRDD,2007,2023-07-21T19:38:06Z,39,7,15114,A,3428.9738,N,13609.7872,E,551.80,A,8,97*4F
$BNRDD,2007,2023-07-21T19:38:12Z,39,3,15117,A,3428.9739,N,13609.7864,E,551.80,A,8,97*4B
$BNRDD,2007,2023-07-21T19:38:17Z,38,2,15119,A,3428.9740,N,13609.7862,E,551.80,A,8,97*48
$BNRDD,2007,2023-07-21T19:38:22Z,40,4,15123,A,3428.9735,N,13609.7859,E,551.70,A,9,94*49
$BNRDD,2007,2023-07-21T19:38:26Z,39,3,15126,A,3428.9725,N,13609.7859,E,551.00,A,9,94*47
$BNRDD,2007,2023-07-21T19:38:31Z,43,8,15134,A,3428.9715,N,13609.7858,E,551.00,A,9,94*46
$BNRDD,2007,2023-07-21T19:38:37Z,39,1,15135,A,3428.9717,N,13609.7859,E,552.60,A,9,94*43
$BNRDD,2007,2023-07-21T19:38:41Z,43,4,15139,A,3428.9734,N,13609.7866,E,553.80,A,9,101*79
$BNRDD,2007,2023-07-21T19:38:47Z,47,8,15147,A,3428.9752,N,13609.7873,E,554.80,A,9,101*7D
$BNRDD,2007,2023-07-21T19:38:52Z,51,6,15153,A,3428.9774,N,13609.7881,E,557.30,A,9,94*49
$BNRDD,2007,2023-07-21T19:38:57Z,51,2,15155,A,3428.9771,N,13609.7878,E,560.60,A,9,94*4C
$BNRDD,2007,2023-07-21T19:39:02Z,53,5,15160,A,3428.9749,N,13609.7863,E,562.50,A,9,94*4E
$BNRDD,2007,2023-07-21T19:39:07Z,49,3,15163,A,3428.9746,N,13609.7843,E,562.80,A,9,94*45
$BNRDD,2007,2023-07-21T19:39:12Z,51,5,15168,A,3428.9761,N,13609.7822,E,562.50,A,9,94*4A
$BNRDD,2007,2023-07-21T19:39:17Z,53,4,15172,A,3428.9773,N,13609.7812,E,562.30,A,9,94*41
$BNRDD,2007,2023-07-21T19:39:22Z,50,1,15173,A,3428.9780,N,13609.7804,E,562.00,A,9,101*75
$BNRDD,2007,2023-07-21T19:39:27Z,49,2,15175,A,3428.9786,N,13609.7797,E,561.90,A,9,94*49
$BNRDD,2007,2023-07-21T19:39:32Z,43,2,15177,A,3428.9786,N,13609.7792,E,561.80,A,9,94*41
$BNRDD,2007,2023-07-21T19:39:37Z,43,1,15178,A,3428.9767,N,13609.7796,E,562.30,A,10,85*73
$BNRDD,2007,2023-07-21T19:39:42Z,40,1,15179,A,3428.9746,N,13609.7795,E,562.70,A,9,94*4F
$BNRDD,2007,2023-07-21T19:39:47Z,37,5,15184,A,3428.9712,N,13609.7794,E,562.90,A,10,85*7A
$BNRDD,2007,2023-07-21T19:39:52Z,35,4,15188,A,3428.9691,N,13609.7816,E,563.20,A,10,85*74
$BNRDD,2007,2023-07-21T19:39:57Z,37,4,15192,A,3428.9681,N,13609.7840,E,563.50,A,10,85*7D
$BNRDD,2007,2023-07-21T19:40:02Z,38,6,15198,A,3428.9665,N,13609.7864,E,565.50,A,10,85*7E
$BNRDD,2007,2023-07-21T19:40:07Z,41,6,15204,A,3428.9661,N,13609.7863,E,565.50,A,10,85*70
$BNRDD,2007,2023-07-21T19:40:12Z,38,2,15206,A,3428.9657,N,13609.7860,E,565.20,A,9,94*45
$BNRDD,2007,2023-07-21T19:40:17Z,36,2,15208,A,3428.9653,N,13609.7846,E,564.10,A,9,94*42
$BNRDD,2007,2023-07-21T19:40:22Z,38,3,15211,A,3428.9650,N,13609.7842,E,564.10,A,9,94*44
$BNRDD,2007,2023-07-21T19:40:27Z,41,5,15216,A,3428.9664,N,13609.7848,E,562.80,A,9,94*4C
$BNRDD,2007,2023-07-21T19:40:32Z,44,5,15221,A,3428.9673,N,13609.7858,E,561.80,A,10,85*75
$BNRDD,2007,2023-07-21T19:40:37Z,44,1,15222,A,3428.9664,N,13609.7858,E,561.10,A,10,85*78
$BNRDD,2007,2023-07-21T19:40:42Z,46,3,15225,A,3428.9648,N,13609.7847,E,560.20,A,9,94*47
$BNRDD,2007,2023-07-21T19:40:47Z,46,5,15230,A,3428.9627,N,13609.7829,E,559.30,A,9,94*4A
$BNRDD,2007,2023-07-21T19:40:52Z,47,5,15235,A,3428.9606,N,13609.7814,E,558.90,A,9,94*4C
$BNRDD,2007,2023-07-21T19:40:57Z,45,2,15237,A,3428.9592,N,13609.7808,E,558.60,A,9,94*42
$BNRDD,2007,2023-07-21T19:41:02Z,41,2,15239,A,3428.9563,N,13609.7792,E,558.10,A,9,94*4C
$BNRDD,2007,2023-07-21T19:41:07Z,36,1,15240,A,3428.9526,N,13609.7768,E,557.40,A,9,94*4A
$BNRDD,2007,2023-07-21T19:41:12Z,36,2,15242,A,3428.9519,N,13609.7751,E,557.30,A,9,94*4E
$BNRDD,2007,2023-07-21T19:41:17Z,38,4,15246,A,3428.9549,N,13609.7744,E,558.00,A,10,86*71
$BNRDD,2007,2023-07-21T19:41:22Z,38,3,15249,A,3428.9579,N,13609.7742,E,558.50,A,10,86*7F
$BNRDD,2007,2023-07-21T19:41:27Z,35,2,15251,A,3428.9609,N,13609.7750,E,558.10,A,10,86*7C
$BNRDD,2007,2023-07-21T19:41:32Z,33,3,15254,A,3428.9619,N,13609.7750,E,557.80,A,11,78*7D
$BNRDD,2007,2023-07-21T19:41:37Z,35,3,15257,A,3428.9632,N,13609.7747,E,557.50,A,11,78*7F
$BNRDD,2007,2023-07-21T19:41:42Z,34,2,15259,A,3428.9645,N,13609.7759,E,557.50,A,11,80*7B
$BNRDD,2007,2023-07-21T19:41:47Z,33,4,15263,A,3428.9645,N,13609.7773,E,557.50,A,11,78*79
$BNRDD,2007,2023-07-21T19:41:52Z,30,2,15265,A,3428.9631,N,13609.7786,E,557.10,A,11,78*73
$BNRDD,2007,2023-07-21T19:41:57Z,34,6,15271,A,3428.9605,N,13609.7795,E,556.50,A,11,78*73
$BNRDD,2007,2023-07-21T19:42:02Z,36,4,15275,A,3428.9581,N,13609.7798,E,556.10,A,11,78*72
$BNRDD,2007,2023-07-21T19:42:07Z,37,2,15277,A,3428.9567,N,13609.7794,E,555.70,A,11,78*73
$BNRDD,2007,2023-07-21T19:42:12Z,39,4,15281,A,3428.9564,N,13609.7791,E,555.30,A,11,78*74
$BNRDD,2007,2023-07-21T19:42:17Z,43,8,15289,A,3428.9554,N,13609.7786,E,554.50,A,10,86*7A
$BNRDD,2007,2023-07-21T19:42:22Z,45,5,15294,A,3428.9550,N,13609.7782,E,553.90,A,10,86*70
$BNRDD,2007,2023-07-21T19:42:27Z,50,7,15301,A,3428.9547,N,13609.7780,E,553.90,A,10,86*7A
$BNRDD,2007,2023-07-21T19:42:32Z,50,3,15304,A,3428.9543,N,13609.7779,E,553.90,A,10,86*7D
$BNRDD,2007,2023-07-21T19:42:37Z,54,7,15311,A,3428.9541,N,13609.7782,E,553.80,A,9,95*41
$BNRDD,2007,2023-07-21T19:42:42Z,57,5,15316,A,3428.9539,N,13609.7785,E,553.80,A,9,95*4D
$BNRDD,2007,2023-07-21T19:42:47Z,57,4,15320,A,3428.9543,N,13609.7783,E,553.30,A,9,95*4C
$BNRDD,2007,2023-07-21T19:42:52Z,59,4,15324,A,3428.9550,N,13609.7790,E,552.70,A,9,95*47
$BNRDD,2007,2023-07-21T19:42:57Z,58,5,15329,A,3428.9564,N,13609.7812,E,551.80,A,9,95*41
$BNRDD,2007,2023-07-21T19:43:02Z,56,2,15331,A,3428.9558,N,13609.7837,E,551.10,A,9,95*41
$BNRDD,2007,2023-07-21T19:43:07Z,55,1,15332,A,3428.9554,N,13609.7846,E,550.90,A,9,95*44
$BNRDD,2007,2023-07-21T19:43:12Z,55,4,15336,A,3428.9540,N,13609.7849,E,550.60,A,9,95*44
$BNRDD,2007,2023-07-21T19:43:17Z,51,4,15340,A,3428.9533,N,13609.7843,E,550.60,A,9,95*4A
$BNRDD,2007,2023-07-21T19:43:22Z,55,9,15349,A,3428.9519,N,13609.7841,E,550.70,A,9,95*47
$BNRDD,2007,2023-07-21T19:43:27Z,53,5,15354,A,3428.9522,N,13609.7836,E,550.70,A,10,86*76
$BNRDD,2007,2023-07-21T19:43:32Z,53,3,15357,A,3428.9514,N,13609.7835,E,550.30,A,10,86*75
$BNRDD,2007,2023-07-21T19:43:37Z,48,2,15359,A,3428.9508,N,13609.7813,E,549.60,A,10,86*71
$BNRDD,2007,2023-07-21T19:43:42Z,46,3,15362,A,3428.9504,N,13609.7791,E,549.00,A,10,86*7B
$BNRDD,2007,2023-07-21T19:43:47Z,45,3,15365,A,3428.9504,N,13609.7781,E,549.20,A,10,86*79
$BNRDD,2007,2023-07-21T19:43:52Z,45,4,15369,A,3428.9510,N,13609.7771,E,549.60,A,10,86*78
$BNRDD,2007,2023-07-21T19:43:57Z,42,2,15371,A,3428.9529,N,13609.7752,E,550.70,A,10,87*76
$BNRDD,2007,2023-07-21T19:44:02Z,46,6,15377,A,3428.9536,N,13609.7743,E,550.70,A,10,86*78
$BNRDD,2007,2023-07-21T19:44:07Z,50,5,15382,A,3428.9537,N,13609.7744,E,550.70,A,10,86*75
$BNRDD,2007,2023-07-21T19:44:12Z,48,2,15384,A,3428.9536,N,13609.7745,E,550.70,A,10,86*79
$BNRDD,2007,2023-07-21T19:44:17Z,52,8,15392,A,3428.9536,N,13609.7745,E,550.70,A,10,86*7A
$BNRDD,2007,2023-07-21T19:44:22Z,46,3,15395,A,3428.9542,N,13609.7758,E,551.40,A,10,86*78
$BNRDD,2007,2023-07-21T19:44:27Z,44,3,15398,A,3428.9539,N,13609.7767,E,552.00,A,10,86*75
$BNRDD,2007,2023-07-21T19:44:32Z,45,4,15402,A,3428.9534,N,13609.7766,E,552.30,A,10,86*7C
$BNRDD,2007,2023-07-21T19:44:37Z,45,2,15404,A,3428.9527,N,13609.7778,E,552.80,V,10,86*68
$BNRDD,2007,2023-07-21T19:44:42Z,46,4,15408,A,3428.9528,N,13609.7779,E,552.80,A,9,95*40
$BNRDD,2007,2023-07-21T19:44:47Z,49,6,15414,A,3428.9527,N,13609.7783,E,553.00,V,9,95*51
$BNRDD,2007,2023-07-21T19:44:52Z,46,1,15415,A,3428.9529,N,13609.7800,E,553.50,A,9,95*44
$BNRDD,2007,2023-07-21T19:44:57Z,51,7,15422,A,3428.9511,N,13609.7853,E,555.30,V,9,95*5F
$BNRDD,2007,2023-07-21T19:45:02Z,48,3,15425,A,3428.9495,N,13609.7876,E,556.10,V,9,95*5E
$BNRDD,2007,2023-07-21T19:45:07Z,45,2,15427,A,3428.9483,N,13609.7889,E,556.40,V,9,95*57
$BNRDD,2007,2023-07-21T19:45:12Z,49,6,15433,A,3428.9481,N,13609.7887,E,556.30,A,9,95*42
$BNRDD,2007,2023-07-21T19:45:17Z,42,1,15434,A,3428.9484,N,13609.7877,E,556.40,V,9,95*56
$BNRDD,2007,2023-07-21T19:45:22Z,41,2,15436,A,3428.9485,N,13609.7865,E,556.40,A,9,95*47
$BNRDD,2007,2023-07-21T19:45:27Z,41,3,15439,A,3428.9480,N,13609.7863,E,556.30,A,9,95*48
$BNRDD,2007,2023-07-21T19:45:32Z,39,2,15441,A,3428.9477,N,13609.7860,E,556.30,A,9,95*46
$BNRDD,2007,2023-07-21T19:45:38Z,40,3,15444,A,3428.9477,N,13609.7854,E,556.20,A,9,95*40
$BNRDD,2007,2023-07-21T19:45:43Z,39,3,15447,A,3428.9480,N,13609.7839,E,555.80,A,10,86*71
$BNRDD,2007,2023-07-21T19:45:48Z,39,6,15453,A,3428.9501,N,13609.7825,E,555.30,V,10,86*63
$BNRDD,2007,2023-07-21T19:45:53Z,41,3,15456,A,3428.9532,N,13609.7824,E,555.30,A,10,86*70
$BNRDD,2007,2023-07-21T19:45:58Z,37,3,15459,A,3428.9551,N,13609.7833,E,555.50,A,10,86*70
$BNRDD,2007,2023-07-21T19:46:03Z,38,4,15463,A,3428.9566,N,13609.7853,E,556.10,A,10,86*79
$BNRDD,2007,2023-07-21T19:46:08Z,40,4,15467,A,3428.9571,N,13609.7869,E,557.00,A,10,86*76
$BNRDD,2007,2023-07-21T19:46:13Z,35,1,15468,A,3428.9567,N,13609.7871,E,557.50,A,9,96*46
$BNRDD,2007,2023-07-21T19:46:18Z,38,4,15472,A,3428.9560,N,13609.7864,E,557.50,A,9,96*4D
$BNRDD,2007,2023-07-21T19:46:23Z,40,4,15476,A,3428.9567,N,13609.7858,E,557.60,A,9,96*45
$BNRDD,2007,2023-07-21T19:46:28Z,42,5,15481,A,3428.9572,N,13609.7867,E,557.80,A,9,96*43
$BNRDD,2007,2023-07-21T19:46:33Z,41,1,15482,A,3428.9577,N,13609.7876,E,558.20,A,8,99*43
$BNRDD,2007,2023-07-21T19:46:38Z,39,1,15483,A,3428.9578,N,13609.7878,E,558.20,A,9,105*72
$BNRDD,2007,2023-07-21T19:46:43Z,39,3,15486,A,3428.9585,N,13609.7866,E,560.00,A,9,96*46
$BNRDD,2007,2023-07-21T19:46:48Z,38,5,15491,A,3428.9595,N,13609.7839,E,561.90,A,9,96*4F
$BNRDD,2007,2023-07-21T19:46:53Z,36,1,15492,A,3428.9605,N,13609.7806,E,562.50,A,9,96*45
$BNRDD,2007,2023-07-21T19:46:58Z,40,7,15499,A,3428.9605,N,13609.7782,E,562.40,A,9,96*40
$BNRDD,2007,2023-07-21T19:47:03Z,40,4,15503,A,3428.9608,N,13609.7777,E,562.30,A,9,105*75
$BNRDD,2007,2023-07-21T19:47:08Z,39,3,15506,A,3428.9610,N,13609.7778,E,562.30,A,9,96*4F
$BNRDD,2007,2023-07-21T19:47:13Z,38,0,15506,A,3428.9624,N,13609.7788,E,562.00,A,9,96*4C
$BNRDD,2007,2023-07-21T19:47:18Z,38,4,15510,A,3428.9623,N,13609.7794,E,562.70,A,9,96*49
$BNRDD,2007,2023-07-21T19:47:23Z,39,5,15515,A,3428.9633,N,13609.7803,E,564.10,A,9,96*44
$BNRDD,2007,2023-07-21T19:47:28Z,38,4,15519,A,3428.9662,N,13609.7807,E,566.00,A,9,96*40
$BNRDD,2007,2023-07-21T19:47:33Z,39,2,15521,A,3428.9706,N,13609.7816,E,567.80,A,9,96*4C
$BNRDD,2007,2023-07-21T19:47:38Z,42,4,15525,A,3428.9761,N,13609.7824,E,569.60,A,9,106*71
$BNRDD,2007,2023-07-21T19:47:43Z,43,4,15529,A,3428.9781,N,13609.7833,E,570.80,A,9,106*7E
$BNRDD,2007,2023-07-21T19:47:48Z,42,4,15533,A,3428.9782,N,13609.7846,E,571.50,A,9,106*72
$BNRDD,2007,2023-07-21T19:47:53Z,43,2,15535,A,3428.9784,N,13609.7862,E,571.40,A,9,96*40
$BNRDD,2007,2023-07-21T19:47:58Z,38,2,15537,A,3428.9790,N,13609.7865,E,571.50,A,9,106*7E
$BNRDD,2007,2023-07-21T19:48:03Z,39,5,15542,A,3428.9829,N,13609.7878,E,572.30,A,9,96*47
$BNRDD,2007,2023-07-21T19:48:08Z,38,2,15544,A,3428.9830,N,13609.7868,E,573.00,A,9,106*7F
$BNRDD,2007,2023-07-21T19:48:13Z,43,5,15549,A,3428.9786,N,13609.7843,E,573.60,A,9,96*46
$BNRDD,2007,2023-07-21T19:48:18Z,45,6,15555,A,3428.9750,N,13609.7825,E,573.50,A,8,99*43
$BNRDD,2007,2023-07-21T19:48:23Z,41,1,15556,A,3428.9723,N,13609.7816,E,573.20,A,8,100*79
$BNRDD,2007,2023-07-21T19:48:28Z,39,2,15558,A,3428.9693,N,13609.7804,E,572.80,A,8,100*72
$BNRDD,2007,2023-07-21T19:48:33Z,42,5,15563,A,3428.9677,N,13609.7802,E,572.50,A,8,100*7A
$BNRDD,2007,2023-07-21T19:48:38Z,40,2,15565,A,3428.9670,N,13609.7802,E,572.60,A,8,100*76
$BNRDD,2007,2023-07-21T19:48:43Z,37,1,15566,A,3428.9669,N,13609.7803,E,572.60,A,8,100*73
$BNRDD,2007,2023-07-21T19:48:48Z,34,1,15567,A,3428.9665,N,13609.7804,E,572.80,A,8,100*7F
$BNRDD,2007,2023-07-21T19:48:53Z,33,1,15568,A,3428.9667,N,13609.7803,E,573.00,A,9,96*4E
$BNRDD,2007,2023-07-21T19:48:58Z,34,3,15571,A,3428.9672,N,13609.7807,E,572.90,A,9,96*40
$BNRDD,2007,2023-07-21T19:49:03Z,31,2,15573,A,3428.9675,N,13609.7811,E,572.70,A,9,96*47
$BNRDD,2007,2023-07-21T19:49:08Z,33,4,15577,A,3428.9680,N,13609.7815,E,572.70,A,9,96*42
$BNRDD,2007,2023-07-21T19:49:13Z,30,2,15579,A,3428.9681,N,13609.7821,E,572.60,A,9,96*44
$BNRDD,2007,2023-07-21T19:49:18Z,27,3,15582,A,3428.9677,N,13609.7841,E,571.80,A,9,96*4E
$BNRDD,2007,2023-07-21T19:49:23Z,27,1,15583,A,3428.9657,N,13609.7843,E,571.70,A,9,96*4A
$BNRDD,2007,2023-07-21T19:49:28Z,27,2,15585,A,3428.9618,N,13609.7834,E,572.40,A,9,96*4F
$BNRDD,2007,2023-07-21T19:49:33Z,25,3,15588,A,3428.9594,N,13609.7841,E,572.90,A,9,96*43
$BNRDD,2007,2023-07-21T19:49:38Z,28,5,15593,A,3428.9588,N,13609.7859,E,573.70,A,9,96*42
$BNRDD,2007,2023-07-21T19:49:43Z,30,3,15596,A,3428.9586,N,13609.7874,E,574.00,A,9,96*45
$BNRDD,2007,2023-07-21T19:49:48Z,32,3,15599,A,3428.9593,N,13609.7884,E,574.00,A,9,96*48
$BNRDD,2007,2023-07-21T19:49:53Z,34,3,15602,A,3428.9607,N,13609.7885,E,573.80,A,9,96*45
$BNRDD,2007,2023-07-21T19:49:58Z,36,5,15607,A,3428.9616,N,13609.7885,E,573.70,A,9,96*40
$BNRDD,2007,2023-07-21T19:50:03Z,36,2,15609,A,3428.9618,N,13609.7885,E,573.20,A,9,96*44
$BNRDD,2007,2023-07-21T19:50:08Z,33,1,15610,A,3428.9620,N,13609.7880,E,572.50,A,8,113*74
$BNRDD,2007,2023-07-21T19:50:13Z,33,2,15612,A,3428.9620,N,13609.7869,E,571.80,A,8,103*77
$BNRDD,2007,2023-07-21T19:50:18Z,33,3,15615,A,3428.9618,N,13609.7850,E,571.30,A,8,103*70
$BNRDD,2007,2023-07-21T19:50:23Z,35,3,15618,A,3428.9622,N,13609.7833,E,570.80,A,8,103*75
